RegionID,RegionName,lat,lon
395173,"Twin Falls, ID",42.5558542,-114.4700684
394495,"Cookeville, TN",36.1623886,-85.4997057
394893,"Muncie, IN",40.1936892,-85.3865271
394857,"Michigan City, IN",41.7075394,-86.8950297
395039,"Roseburg, OR",43.216505,-123.3417381
394788,"Lewiston, ME",44.0990717,-70.2177099
394804,"Longview, WA",46.1377048,-122.934462
394932,"Ogdensburg, NY",44.6975256,-75.4924943
394734,"Kankakee, IL",41.1253903,-87.848682
394396,"Bluefield, WV",37.2698395,-81.2223195
395095,"Show Low, AZ",34.2542084,-110.029832
395023,"Richmond, KY",37.7478572,-84.2946539
395168,"Tullahoma, TN",35.3624915,-86.2099766
395222,"Whitewater, WI",42.8339562,-88.7306517
394709,"Ithaca, NY",42.4374175,-76.5483724
394637,"Grand Forks, ND",47.9252104,-97.0306325
394524,"Decatur, IL",39.8454163,-88.9524151
394762,"LaGrange, GA",33.039291,-85.0313269
394369,"Bay City, MI",43.5962107,-83.8881711
394599,"Fond du Lac, WI",43.7533414,-88.4493796
394630,"Gettysburg, PA",39.8308973,-77.231012
394620,"Gadsden, AL",34.0128323,-86.0030251
394733,"Kalispell, MT",48.202158,-114.315321
394518,"Danville, VA",36.5879877,-79.3916713
394823,"Mankato, MN",44.1658533,-94.0028013
394794,"Lima, OH",40.7399785,-84.105006
753915,"Salem, OH",40.9008923,-80.8567502
395166,"Truckee, CA",39.3279454,-120.1835765
395080,"Sebring, FL",27.4957453,-81.4410425
394462,"Cheyenne, WY",41.139981,-104.820246
394689,"Hot Springs, AR",34.5038393,-93.0552437
394302,"Adrian, MI",41.8975152,-84.0373054
395090,"Shelby, NC",35.2923513,-81.5356463
394542,"Dubuque, IA",42.5006243,-90.6647985
394852,"Meridian, MS",32.3643098,-88.703656
753912,"Pinehurst, NC",35.1951981,-79.4692796
394953,"Paducah, KY",37.0833893,-88.6000478
395190,"Victoria, TX",28.8026443,-96.9766308
395038,"Rome, GA",34.257038,-85.1646726
395086,"Sevierville, TN",35.8672932,-83.5657167
394882,"Moses Lake, WA",47.1301417,-119.278077
394441,"Cape Girardeau, MO",37.304731,-89.5176418
394311,"Albertville, AL",34.2675937,-86.2088669
394580,"Fairbanks, AK",64.837845,-147.716675
394410,"Brainerd, MN",46.3580221,-94.2008288
394513,"Cumberland, MD",39.6526498,-78.762383
394928,"Ocean City, NJ",39.2776156,-74.5746001
394505,"Corvallis, OR",44.5645659,-123.2620435
394988,"Pocatello, ID",42.8620287,-112.450627
394501,"Corning, NY",42.1435257,-77.0543408
394911,"New Philadelphia, OH",40.4897871,-81.4456706
395140,"Sunbury, PA",40.8619754,-76.7936252
395175,"Ukiah, CA",39.1501662,-123.2077861
753887,"Hermiston, OR",45.8404101,-119.28946
394469,"Clarksburg, WV",39.2806451,-80.3445341
394964,"Parkersburg, WV",39.2667309,-81.5620755
394373,"Beaver Dam, WI",43.4577692,-88.837329
394980,"Pine Bluff, AR",34.2228884,-92.004334
394641,"Grants Pass, OR",42.4393707,-123.3272489
394511,"Cullman, AL",34.1335332,-86.8779268
394809,"Lufkin, TX",31.3386242,-94.7288558
395248,"Zanesville, OH",39.9401426,-82.005019
394907,"New Castle, PA",40.9999202,-80.3471856
394925,"Oak Harbor, WA",48.2931559,-122.643224
394942,"Orangeburg, SC",33.4054944,-80.778429
395212,"Watertown, WI",43.194335,-88.7241822
394847,"Meadville, PA",41.641445,-80.151449
394568,"Elmira, NY",42.0897965,-76.8077338
394644,"Great Falls, MT",47.5048851,-111.29189
394776,"Laurel, MS",31.6940509,-89.1306124
395042,"Russellville, AR",35.2784173,-93.1337856
394704,"Indiana, PA",40.6424116,-79.1262839
394859,"Midland, MI",43.6155825,-84.2472117
394755,"Kokomo, IN",40.4864444,-86.1336351
394395,"Bloomsburg, PA",41.0044958,-76.4537302
394941,"Opelousas, LA",30.5335302,-92.081509
394675,"Helena, MT",46.5927425,-112.036277
394744,"Key West, FL",24.5548262,-81.8020722
395145,"Talladega, AL",33.3967079,-86.1597137
395133,"Stillwater, OK",36.1156306,-97.0585717
394489,"Columbus, IN",39.2014405,-85.9213796
394345,"Athens, TX",32.2044416,-95.854914
394452,"Centralia, WA",46.7204489,-122.96142999999999
394822,"Manitowoc, WI",44.0998341,-87.827992
394682,"Hinesville, GA",31.8477347,-81.5960705
394541,"DuBois, PA",41.118651,-78.7622342
395205,"Warsaw, IN",41.2381017,-85.8530544
395126,"Statesboro, GA",32.4490141,-81.7832912
394445,"Casper, WY",42.8501191,-106.325138
395231,"Wilson, NC",35.7059114,-77.9175714
753881,"Glenwood Springs, CO",39.5466381,-107.3246941
395085,"Seneca, SC",34.6865321,-82.9527288
394866,"Minot, ND",48.23251,-101.296273
395077,"Searcy, AR",35.9018987,-92.7098744
394638,"Grand Island, NE",40.924271,-98.338685
394994,"Port Angeles, WA",48.118146,-123.430741
394350,"Auburn, NY",42.9320202,-76.5672029
394699,"Huntsville, TX",30.7235263,-95.5507771
394738,"Keene, NH",42.933597,-72.2784264
394674,"Heber, UT",40.506463,-111.4132963
395010,"Quincy, IL",39.9356016,-91.4098727
395062,"Sandusky, OH",41.2951563,-83.1555438
394593,"Findlay, OH",41.0413873,-83.6503982
394614,"Frankfort, KY",38.2009055,-84.8732836
394516,"Danville, IL",40.125222,-87.6304614
394298,"Aberdeen, WA",46.975371,-123.815722
395106,"Somerset, PA",39.9980022,-79.0415528
753928,"Wisconsin Rapids, WI",44.3917589,-89.8228767
753893,"Jefferson, GA",33.0380388,-82.436141
394736,"Kapaa, HI",22.0747334,-159.3191601
394955,"Palatka, FL",29.6487882,-81.6372111
394683,"Hobbs, NM",32.7027017,-103.1355302
395088,"Shawnee, OK",35.3272928,-96.9253004
394884,"Mount Airy, NC",36.4993877,-80.6072138
395132,"Stevens Point, WI",44.5234467,-89.5844457
394647,"Greeneville, TN",36.1631575,-82.8309861
394655,"Greenwood, SC",34.1489805,-82.112882
394764,"Lake City, FL",30.1894252,-82.6394803
394752,"Klamath Falls, OR",42.224867,-121.78167
394877,"Morehead City, NC",34.7229391,-76.7260436
394472,"Clearlake, CA",38.9582307,-122.626372
394305,"Alamogordo, NM",32.8998822,-105.9602081
395027,"Roanoke Rapids, NC",36.4558016,-77.6573514
394587,"Farmington, MO",37.7803037,-90.4226371
394897,"Muskogee, OK",35.6630196,-95.3927706
394826,"Marion, IN",40.5583739,-85.6591442
394586,"Faribault, MN",43.6647961,-93.9510501
395021,"Richmond, IN",39.8286897,-84.8898521
394829,"Marquette, MI",46.4481521,-87.6305899
394922,"North Wilkesboro, NC",36.1584651,-81.1475841
394885,"Mount Pleasant, MI",43.597646,-84.7668495
394827,"Marion, OH",40.5885271,-83.1895249
394360,"Baraboo, WI",43.4704014,-89.7437844
395016,"Red Bluff, CA",40.1784279,-122.235923
395040,"Roswell, NM",33.3943282,-104.5229518
395092,"Shelton, WA",47.2150945,-123.100706
394540,"Dublin, GA",32.5404447,-82.903754
394899,"Nacogdoches, TX",31.5970503,-94.5927451
394496,"Coos Bay, OR",43.3678937,-124.2174647
394836,"Martinsville, VA",36.6915262,-79.8725386
395020,"Rexburg, ID",43.8235163,-111.787022
394787,"Lewiston, ID",46.4195913,-117.0216144
394759,"Laconia, NH",43.5278546,-71.470351
394629,"Georgetown, SC",33.4392245,-79.3343041
394343,"Athens, OH",39.3575616,-82.0609557
395063,"Sanford, NC",35.4798757,-79.1802994
394570,"Enid, OK",36.3967623,-97.8791341
394889,"Mount Vernon, OH",40.3933956,-82.4857181
395199,"Walla Walla, WA",46.2055155,-118.5174284
394309,"Albemarle, NC",35.3501426,-80.2000578
394701,"Hutchinson, KS",38.0608444,-97.9297743
394693,"Hudson, NY",42.2528649,-73.790959
395124,"Starkville, MS",33.4638745,-88.8152074
394443,"Carlsbad, NM",32.4257456,-104.237612
394631,"Gillette, WY",44.290635,-105.501876
395044,"Rutland, VT",43.6084792,-72.9724768
394509,"Crossville, TN",35.949684,-85.0274835
395071,"Sayre, PA",41.9789631,-76.515499
395049,"Salina, KS",38.8402805,-97.6114237
753903,"Marietta, OH",39.4167742,-81.4548392
394591,"Fergus Falls, MN",46.283015,-96.077558
394362,"Barre, VT",44.1969042,-72.5007458
394939,"Oneonta, NY",42.453492,-75.0629531
394490,"Columbus, MS",33.4956744,-88.4272627
394923,"Norwalk, OH",41.2424219,-82.6155745
394336,"Ardmore, OK",34.1729273,-97.1309119
394956,"Palestine, TX",31.7621153,-95.6307891
394456,"Charleston, IL",39.4961458,-88.1761521
394592,"Fernley, NV",39.6076575,-119.2509808
394444,"Carson City, NV",39.1663259,-119.7670374
394551,"Eagle Pass, TX",28.709211,-100.4992936
394432,"Calhoun, GA",31.5311784,-84.614328
753877,"Cullowhee, NC",35.3137739,-83.1765814
394737,"Kearney, NE",40.699478,-99.081858
394582,"Fairmont, WV",39.484898,-80.1426539
394940,"Ontario, OR",44.0265525,-116.9629378
394621,"Gaffney, SC",35.0717945,-81.6498195
394411,"Branson, MO",36.6440772,-93.2169256
394446,"Cedar City, UT",37.6774238,-113.061827
395216,"Waycross, GA",31.2135511,-82.3540178
394951,"Oxford, MS",34.3663773,-89.5187664
394721,"Jasper, IN",41.0321808,-87.1066598
394556,"Edwards, CO",39.6441174,-106.5939635
394547,"Durango, CO",37.2769484,-107.8766
394750,"Kinston, NC",35.2626635,-77.5816353
753920,"Sonora, CA",37.985304,-120.3835349
395157,"Tiffin, OH",41.114485,-83.1779537
394366,"Batesville, AR",35.7708144,-91.6531128
394566,"Elko, NV",41.1958128,-115.3272864
394632,"Glasgow, KY",36.995906,-85.9124842
395122,"St. Marys, GA",30.7203759,-81.5485714
394402,"Boone, NC",36.2187873,-81.684004
395204,"Warrensburg, MO",38.7624373,-93.7409596
394634,"Gloversville, NY",43.0505021,-74.3457623
394604,"Fort Leonard Wood, MO",37.70114,-92.1693303
394562,"Elizabeth City, NC",36.3010192,-76.2203699
394967,"Payson, AZ",34.2406479,-111.323026
394344,"Athens, TN",35.4428864,-84.5930113
394571,"Enterprise, AL",31.3151708,-85.8552161
394339,"Ashland, OH",40.7887367,-82.2360391
394861,"Milledgeville, GA",33.0801429,-83.2320991
394742,"Kerrville, TX",30.048469,-99.1399464
394363,"Bartlesville, OK",36.7509272,-95.9771779
394985,"Platteville, WI",42.7342942,-90.4784451
394503,"Corsicana, TX",32.0938236,-96.464675
394652,"Greenville, OH",40.1023909,-84.6332986
394933,"Oil City, PA",41.4341216,-79.7084738
394838,"Mason City, IA",43.1524574,-93.2017941
394954,"Pahrump, NV",36.204178,-116.0260261
395234,"Winona, MN",43.9582272,-91.7807784
753905,"Newport, OR",44.636755,-124.053442
394326,"Amsterdam, NY",42.9362232,-74.1905821
753911,"Ozark, AL",31.4584764,-85.6405865
394628,"Gardnerville Ranchos, NV",38.898364,-119.7491171
394608,"Fort Polk South, LA",31.0809734,-93.1998168
394437,"Canon City, CO",38.4422506,-105.2348795
394906,"New Castle, IN",39.9289351,-85.3702477
394478,"Clovis, NM",34.405472,-103.2050709
394919,"Norfolk, NE",42.0283379,-97.4169964
395043,"Ruston, LA",32.5297498,-92.6386604
395097,"Sidney, OH",40.284241,-84.1555267
395008,"Pullman, WA",46.7295818,-117.1799363
394527,"Del Rio, TX",29.357515,-100.8987707
394391,"Blackfoot, ID",43.190039,-112.348357
395017,"Red Wing, MN",44.5624676,-92.5338013
394918,"Nogales, AZ",31.3402134,-110.936081
395144,"Tahlequah, OK",35.91537,-94.969956
394876,"Montrose, CO",38.4375391,-108.2403855
394504,"Cortland, NY",42.5842136,-76.0704906
394887,"Mount Sterling, KY",38.0561079,-83.9431961
394477,"Clinton, IA",41.9054695,-90.5599971
753916,"Sandpoint, ID",48.2761306,-116.5487835
753865,"Bardstown, KY",37.8092463,-85.4669015
394379,"Bemidji, MN",47.4723148,-94.8832791
394377,"Bellefontaine, OH",40.3611643,-83.7596557
394426,"Burley, ID",42.5357428,-113.792794
394548,"Durant, OK",33.9919761,-96.3776762
394883,"Moultrie, GA",31.179998,-83.7887928
395155,"Thomasville, GA",30.8365815,-83.9787808
394961,"Paragould, AR",36.0584021,-90.4973286
394427,"Burlington, IA",40.8126922,-91.1020205
394850,"Menomonie, WI",44.8765289,-91.9278716
753918,"Shawano, WI",44.7817214,-88.7118868
395208,"Washington, NC",35.8725573,-76.6215245
395037,"Rolla, MO",37.9509324,-91.7708076
753904,"Marion, NC",35.6841022,-82.0091028
394567,"Ellensburg, WA",46.9970635,-120.545122
394990,"Ponca City, OK",36.703647,-97.081898
394779,"Lawrenceburg, TN",35.2423023,-87.3347389
394886,"Mount Pleasant, TX",33.1570582,-94.9694007
394895,"Muscatine, IA",41.4776121,-91.1210053
394785,"Lewisburg, PA",40.9645337,-76.8847639
394545,"Duncan, OK",34.5023029,-97.9578129
395081,"Sedalia, MO",38.7098314,-93.2295515
394448,"Cedartown, GA",34.0124425,-85.2559398
394677,"Henderson, NC",35.3389062,-82.4663918
394297,"Aberdeen, SD",45.4649805,-98.487813
395032,"Rock Springs, WY",41.5860557,-109.2194544
395129,"Stephenville, TX",32.2201387,-98.2045388
394449,"Celina, OH",40.5489358,-84.5702338
394424,"Bucyrus, OH",40.8083909,-82.9754649
394558,"El Campo, TX",29.1966405,-96.2696867
394891,"Mountain Home, AR",36.3361391,-92.3801187
394624,"Gainesville, TX",33.6248484,-97.142753
394397,"Blytheville, AR",35.9283249,-89.9045612
394341,"Astoria, OR",46.1882007,-123.8319802
394833,"Marshalltown, IA",42.048881,-92.9122672
394354,"Austin, MN",43.6679992,-92.9746498
394934,"Okeechobee, FL",27.3923408,-80.8873655
394690,"Houghton, MI",46.8591287,-88.7774734
394881,"Moscow, ID",46.7323875,-117.000165
395026,"Riverton, WY",43.0247245,-108.380727
394981,"Pittsburg, KS",37.4108841,-94.70496
394315,"Alexandria, MN",45.8835101,-95.3745015
395178,"Urbana, OH",40.1083912,-83.7524298
394434,"Cambridge, OH",40.031183,-81.5884561
395227,"Williston, ND",48.1465457,-103.621814
395046,"Safford, AZ",32.8332254,-109.7131818
394715,"Jacksonville, IL",39.7343697,-90.228782
394300,"Ada, OK",34.7743383,-96.6783651
394507,"Crawfordsville, IN",40.0408627,-86.8997385
394801,"Logansport, IN",40.7542375,-86.3625191
395072,"Scottsbluff, NE",41.862302,-103.6627088
394914,"Newberry, SC",34.3266879,-81.5830086
394799,"Lock Haven, PA",41.1369077,-77.4471641
394554,"Easton, MD",38.7744625,-76.0763244
394948,"Owatonna, MN",44.0839937,-93.2261076
394771,"Laramie, WY",41.3116442,-105.5917876
394894,"Murray, KY",36.6106122,-88.3021092
394617,"Fremont, NE",41.4338363,-96.4960449
394382,"Bennington, VT",42.8788667,-73.1968205
394550,"Dyersburg, TN",36.0325216,-89.3866375
394745,"Kill Devil Hills, NC",36.0321186,-75.6776147
395137,"Sulphur Springs, TX",33.1384886,-95.6010143
394702,"Hutchinson, MN",44.8877401,-94.3697057
394522,"DeRidder, LA",30.846201,-93.289281
394992,"Pontiac, IL",40.8808666,-88.6297839
394781,"Lebanon, MO",37.6806669,-92.6637835
395191,"Vidalia, GA",32.2176855,-82.4134614
394413,"Brenham, TX",30.1668828,-96.3977442
395187,"Vernal, UT",40.4556825,-109.528474
394430,"Butte, MT",46.0131505,-112.536508
394569,"Emporia, KS",38.4040054,-96.181623
394713,"Jackson, WY",43.479965,-110.761815
394385,"Big Spring, TX",32.250398,-101.4787356
394331,"Angola, IN",41.634874,-84.99928
394535,"Dixon, IL",41.8425197,-89.4814291
395149,"Taos, NM",36.4072377,-105.573284
394419,"Brookings, SD",44.311461,-96.79844
394324,"Americus, GA",32.0723862,-84.2326876
394491,"Columbus, NE",41.4292988,-97.3581439
394786,"Lewisburg, TN",35.4492404,-86.7888887
394533,"Dickinson, ND",46.8791756,-102.7896242
395165,"Troy, AL",31.8087678,-85.969951
394613,"Frankfort, IN",40.2797657,-86.5108244
394414,"Brevard, NC",35.2334472,-82.7342919
395141,"Susanville, CA",40.4162842,-120.653006
394835,"Martin, TN",36.3432777,-88.8503514
753878,"Dayton, TN",35.4939587,-85.0124535
394481,"Coffeyville, KS",37.0372999,-95.6163634
394383,"Berlin, NH",44.4696602,-71.1810703
394749,"Kingsville, TX",27.5158689,-97.856109
753871,"Breckenridge, CO",39.4829124,-106.0465486
394310,"Albert Lea, MN",43.6480127,-93.3682656
395093,"Sheridan, WY",44.7947537,-106.8222688
394846,"McPherson, KS",38.3659015,-97.6575171
394751,"Kirksville, MO",40.1948848,-92.5833939
394606,"Fort Morgan, CO",40.2502582,-103.799951
394892,"Mountain Home, ID",43.1318937,-115.6939827
394864,"Mineral Wells, TX",32.8091732,-98.1129179
395100,"Silver City, NM",32.7711825,-108.2764164
394812,"Macomb, IL",40.4588934,-90.6713939
394508,"Crescent City, CA",41.7522404,-124.1978539
394615,"Fredericksburg, TX",30.2752011,-98.8719843
753923,"The Dalles, OR",45.6015056,-121.1841587
394758,"La Grande, OR",45.3246068,-118.0878695
394791,"Lexington, NE",40.7788486,-99.7414869
394643,"Great Bend, KS",38.3625063,-98.7804087
395110,"Spearfish, SD",44.4893896,-103.8609632
394584,"Fallon, NV",39.4745166,-118.777895
753884,"Hailey, ID",43.519629,-114.315325
753921,"Steamboat Springs, CO",40.4848003,-106.831735
395004,"Prineville, OR",44.3034887,-120.8463875
394687,"Hood River, OR",45.5311636,-121.6475587
394868,"Mitchell, SD",43.70953,-98.025379
394418,"Brookings, OR",42.0521298,-124.2832868
395198,"Wahpeton, ND",46.265879,-96.608863
395130,"Sterling, CO",40.6255415,-103.207709
394718,"Jamestown, ND",46.910544,-98.708436
394837,"Maryville, MO",40.3460468,-94.8723858
394996,"Portales, NM",34.1859636,-103.3373367
394805,"Los Alamos, NM",35.88137,-106.298959
753880,"Fairfield, IA",41.0072342,-91.9630039
395186,"Vermillion, SD",42.7795273,-96.929101
